"Credit Memos","Memorandos de Crédito"
"The order amount of %1 is pending approval on the payment gateway.","The order amount of %1 is pending approval on the payment gateway."
"Ordered amount of %1","Valor comprado de %1"
"Registered notification about captured amount of %1.","Registered notification about captured amount of %1."
"Order is suspended as its capture amount %1 is suspected to be fraudulent.","Order is suspended as its capture amount %1 is suspected to be fraudulent."
"The parent transaction ID must have a transaction ID.","The parent transaction ID must have a transaction ID."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"The transaction ""%1"" (%2) is already closed.","The transaction ""%1"" (%2) is already closed."
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"At minimum, you need to set a payment ID.","At minimum, you need to set a payment ID."
"Order","Pedido"
"Authorization","Autorização"
"We found an unsupported transaction type ""%1"".","We found an unsupported transaction type ""%1""."
"Please set a proper payment and order id.","Please set a proper payment and order id."
"Please enter a Transaction ID.","Por favor, digite o ID de transação."
"You can't do this without a transaction object.","Você não pode fazer isso sem o objeto de transação."
"Order # ","Pedido # "
"Order Date: ","Data do pedido: "
"Sold to:","Vendido para:"
"Ship to:","Enviar para:"
"Payment Method:","Forma de pagamento:"
"Shipping Method:","Método de envio:"
"Total Shipping Charges","Total Shipping Charges"
"Title","Título"
"Number","Número"
"We found an invalid renderer model.","We found an invalid renderer model."
"Please define the PDF object before using.","Por favor, defina o objeto PDF antes de usar."
"We don't recognize the draw line data. Please define the \"lines\" array.","We don't recognize the draw line data. Please define the \"lines\" array."
"Products","Produtos"
"Total (ex)","Total (ex)"
"Qty","Qtd"
"Tax","Taxa"
"Total (inc)","Total (inc)"
"Credit Memo # ","Memorando de crédito # "
"Invoice # ","Fatura # "
"The order object is not specified.","O objeto do pedido não foi especificado."
"The source object is not specified.","O objeto de origem não foi especificado."
"An item object is not specified.","O objeto do item não foi especificado."
"A PDF object is not specified.","O objeto PDF não está especificado."
"A PDF page object is not specified.","A PDF page object is not specified."
"Excl. Tax","Excl. Impostos"
"Incl. Tax","Imposto Incl."
"Packing Slip # ","Packing Slip # "
"title","título"
"The PDF total model %1 must be or extend \Magento\Sales\Model\Order\Pdf\Total\DefaultTotal.","O modelo de PDF total %1 deve ser ou estender o \Magento\Sales\Model\Order\Pdf\Total\DefaultTotal."
"We cannot register an existing shipment","We cannot register an existing shipment"
"We found an invalid quantity to ship for item ""%1"".","We found an invalid quantity to ship for item ""%1""."
"Please enter a tracking number.","Por favor, digite um número de rastreamento."
"Could not delete shipment","Não foi possível excluir a postagem"
"Could not save shipment","Não foi possivel salvar a postagem"
"The last status can't be unassigned from its current state.","The last status can't be unassigned from its current state."
"Status can't be unassigned, because it is used by existing order(s).","Status can't be unassigned, because it is used by existing order(s)."
"The total model should be extended from \Magento\Sales\Model\Order\Total\AbstractTotal.","O modelo total deve ser estendido de \Magento\Sales\Model\Order\Total\AbstractTotal."
"We cannot determine the field name.","We cannot determine the field name."
"City","Cidade"
"Company","Empresa"
"Country","País"
"Email","E-mail"
"First Name","Nome"
"Last Name","Sobrenome"
"State/Province","Estado/Província"
"Street Address","Endereço"
"Phone Number","Número do Telefone"
"Zip/Postal Code","CEP"
"We can't save the address:\n%1","We can't save the address:\n%1"
"Cannot save comment:
%1","Cannot save comment:
%1"
"We don't have enough information to save the parent transaction ID.","We don't have enough information to save the parent transaction ID."
"We cannot create an empty shipment.","We cannot create an empty shipment."
"Cannot save track:
%1","Cannot save track:
%1"
"Cannot unassign status from state","Cannot unassign status from state"
"New Orders","Novos pedidos"
"Order #%1 created at %2","Order #%1 created at %2"
"Details for %1 #%2","Detalhes para %1 #%2"
"Notified Date: %1","Data da notificação: %1"
"Comment: %1<br/>","Comentário: %1 <br/>"
"Current Status: %1<br/>","Status atual: %1 <br/>"
"Total: %1<br/>","Total: %1 <br/>"
"Order # %1 Notification(s)","Order # %1 Notification(s)"
"You can not cancel Credit Memo","You can not cancel Credit Memo"
"Could not cancel creditmemo","Could not cancel creditmemo"
"We cannot register an existing credit memo.","We cannot register an existing credit memo."
"The most money available to refund is %1.","The most money available to refund is %1."
"We found an invalid quantity to invoice item ""%1"".","We found an invalid quantity to invoice item ""%1""."
"The Order State ""%1"" must not be set manually.","The Order State ""%1"" must not be set manually."
"VAT Request Identifier","VAT Request Identifier"
"VAT Request Date","VAT Request Date"
"Pending Payment","Pagamento pendente"
"Processing","Processando"
"On Hold","On Hold"
"Complete","Finalizado"
"Closed","Fechado"
"Suspected Fraud","Suspeita de fraude"
"Payment Review","Payment Review"
"New","Novo"
"test message","test message"
"Email has not been sent","Email não foi enviado"
" Transaction ID: ""%1"""," ID da transação: ""%1"""
"View","Visualizar"
"Group was removed","O grupo foi removido"
"Changing address information will not recalculate shipping, tax or other order amount.","Alterar as informações de endereço não recalculará o envio, impostos ou outros valores do pedido."
"Comment Text","Texto do comentário"
"Notify Customer by Email","Notificar o cliente por e-mail"
"Visible on Storefront","Visible on Storefront"
"Customer","Cliente"
"Notified","Notificado"
"Not Notified","Não notificado"
"No Payment Methods","Não há Formas de Pagamento"
"Order Comments","Comentários do pedido"
"Apply Coupon Code","Aplicar Cupom de Desconto"
"Apply","Aplicar"
"Remove Coupon Code","Remover Cupom de Desconto"
"Remove","Remover"
"Address Information","Informações de Endereço"
"Payment &amp; Shipping Information","Informações de Pagamento &amp; Postagem"
"Order Total","Total do Pedido"
"Order Currency:","Moeda do pedido:"
"Same As Billing Address","Mesmo que o endereço de cobrança"
"Select from existing customer addresses:","Selecione endereços de cliente existentes:"
"Add New Address","Adicionar Novo Endereço"
"Save in address book","Salvar no catálogo de endereços"
"You don't need to select a shipping address.","Você não precisa selecionar um endereço de entrega."
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Leave this box blank if you don't want to leave a gift message for the entire order.","Deixe essa caixa em branco se você não quer deixar uma mensagem de presente para todo o pedido."
"Row Subtotal","Linha de Subtotal"
"Action","Ação"
"No ordered items","Não há itens solicitados"
"Update Items and Quantities","Atualizar Itens e Quantidades"
"Total %1 product(s)","%1 produto(s) no total"
"Subtotal:","Subtotal:"
"Tier Pricing","Nível de Preços"
"Custom Price","Preço personalizado "
"Please select","Selecione por favor"
"Move to Shopping Cart","Mover para o carrinho de compras"
"Move to Wish List","Mover para Lista de Desejos"
"Subscribe to Newsletter","Assinar newsletter"
"Click to change shipping method","Clique para alterar o método de envio"
"Sorry, no quotes are available for this order.","Desculpe, nenhuma cotação está disponível para este pedido."
"Get shipping methods and rates","Obter métodos de envio e taxas"
"You don't need to select a shipping method.","Você não precisa selecionar um método de envio."
"Customer's Activities","Atividades do cliente"
"Refresh","Atualizar"
"Item","Item"
"Add To Order","Adicionar ao pedido"
"Configure and Add to Order","Configurar e adicionar ao pedido"
"No items","Não há itens"
"Append Comments","Acrescentar comentários"
"Email Order Confirmation","E-mail de confirmação de pedido"
"Grand Total Excl. Tax","Grand Total Excl. Tax"
"Grand Total Incl. Tax","Grand Total Incl. Tax"
"Subtotal (Excl. Tax)","Subtotal (Excl. Tax)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Tax)"
"Payment &amp; Shipping Method","Pagamento &amp; método de envio"
"Payment Information","Informação de Pagamento"
"The order was placed using %1.","O pedido foi realizado usando %1."
"Shipping Information","Dados de Entrega"
"Items to Refund","Itens para reembolso"
"Return to Stock","Retornar ao estoque"
"Qty to Refund","Qtde para reembolso"
"Tax Amount","Valor do imposto"
"Discount Amount","Quantidade do Desconto"
"Row Total","Linha Total"
"No Items To Refund","Não há itens para reembolso"
"Credit Memo Comments","Credit Memo Comments"
"Refund Totals","Total reembolsado"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Please enter a positive number in this field.","Please enter a positive number in this field."
"Items Refunded","Itens reembolsados"
"No Items","Não há itens"
"Memo Total","Memo Total"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Customer Name: %1","Nome do cliente: %1"
"Purchased From: %1","Purchased From: %1"
"Gift Message","Mensagem do presente"
"From:","De:"
"To:","Para:"
"Message:","Mensagem:"
"Shipping &amp; Handling","Shipping &amp; Handling"
"Gift Options","Opções de presente"
"Create Shipment","Create Shipment"
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice."
"%1","%1"
"Qty to Invoice","Qty to Invoice"
"Invoice History","Invoice History"
"Invoice Comments","Invoice Comments"
"Invoice Totals","Invoice Totals"
"Amount","Quantidade"
"Capture Online","Capturar on-line"
"Capture Offline","Capturar off-line"
"Not Capture","Não capturar"
"The invoice will be created offline without the payment gateway.","A fatura será criada off-line sem o gateway de pagamento."
"Email Copy of Invoice","Cópia do e-mail de fatura"
"Items Invoiced","Itens faturados"
"Total Tax","Imposto total"
"From Name","Nome do remetente"
"To Name","To Name"
"Status","Status"
"Comment","Comentar"
"Notification Not Applicable","Notification Not Applicable"
"Order & Account Information","Order & Account Information"
"The order confirmation email was sent","The order confirmation email was sent"
"The order confirmation email is not sent","The order confirmation email is not sent"
"Order Date","Order Date"
"Order Date (%1)","Order Date (%1)"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Placed from IP"
"%1 / %2 rate:","%1 / %2 rate:"
"Customer Name","Nome do cliente"
"Customer Group","Grupo de clientes"
"Item Status","Item Status"
"Original Price","Preço original"
"Tax Percent","Tax Percent"
"Notes for this Order","Notes for this Order"
"Comment added","Comment added"
"Transaction Data","Transaction Data"
"Transaction ID","ID Transação"
"Parent Transaction ID","Parent Transaction ID"
"Order ID","ID do Pedido"
"Transaction Type","Tipo de Transação"
"Is Closed","Is Closed"
"Created At","Criado em"
"Child Transactions","Child Transactions"
"Transaction Details","Transaction Details"
"Items","Itens"
"Gift Message for this Order","Gift Message for this Order"
"Shipped By","Shipped By"
"Tracking Number","Número de rastreamento"
"Billing Last Name","Billing Last Name"
"Find Order By","Find Order By"
"ZIP Code","Código postal"
"Billing ZIP Code","Billing ZIP Code"
"Continue","Próximo"
"Print All Refunds","Imprimir todos os reembolsos"
"Refund #","Reembolso #"
"Print Refund","Impressão reembolso"
"Product Name","Nome do produto"
"Order #","Pedido #"
"Date","Data"
"Ship To","Enviar para"
"Actions","Ações"
"View Order","Visualizar pedido"
"You have placed no orders.","You have placed no orders."
"No shipping information available","No shipping information available"
"Print Order","Print Order"
"Print All Invoices","Print All Invoices"
"Invoice #","Invoice #"
"Print Invoice","Print Invoice"
"Qty Invoiced","Quantidade faturada"
"Close","Fechar"
"About Your Order","About Your Order"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Order Date:</span> %1"
"Refund #%1","Reembolso #%1"
"Shipment #%1","Shipment #%1"
"Qty Shipped","Quantidade enviada"
"Recent Orders","Recent Orders"
"View All","Ver tudo"
"Gift Message for This Order","Gift Message for This Order"
"Add to Cart","Adicionar ao Carrinho"
"Search","Pesquisa"
"%name,","%name,"
"Thank you for your order from %store_name.","Obrigado pelo seu pedido na loja %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","or call us at <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Our hours are <span class=""no-link"">%store_hours</span>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Your Credit Memo #%creditmemo_id for Order #%order_id"
"Billing Info","Informações de cobrança"
"Shipping Info","Informações de entrega"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Your order #%increment_id has been updated with a status of <strong>%order_status</strong>."
"Your Invoice #%invoice_id for Order #%order_id","Your Invoice #%invoice_id for Order #%order_id"
"%customer_name,","%customer_name,"
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"Once your package ships we will send an email with a link to track your order.","Once your package ships we will send an email with a link to track your order."
"Your shipping confirmation is below. Thank you again for your business.","Your shipping confirmation is below. Thank you again for your business."
"Your Shipment #%shipment_id for Order #%order_id","Your Shipment #%shipment_id for Order #%order_id"
"Gift Options for ","Gift Options for "
"Add Products","Adicionar Produtos"
"You have item changes","You have item changes"
"Ok","Ok"
"General","Geral"
"Hide Customer IP","Hide Customer IP"
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"Allow Reorder","Allow Reorder"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Logo for PDF Print-outs (200x50)","Logo for PDF Print-outs (200x50)"
"
                        Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.
                    ","
                        Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.
                    "
"Logo for HTML Print View","Logo for HTML Print View"
"
                        Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)
                    ","
                        Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)
                    "
"Address","Endereço"
"Minimum Order Amount","Minimum Order Amount"
"Enable","Habilitado"
"Minimum Amount","Quantidade mínima"
"Subtotal after discount","Subtotal after discount"
"Include Tax to Amount","Incluso o imposto sobre a quantidade"
"Description Message","Mensagem de descrição"
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount."
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Multi-address Description Message","Multi-address Description Message"
"We'll use the default description above if you leave this empty.","We'll use the default description above if you leave this empty."
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"We'll use the default error above if you leave this empty.","We'll use the default error above if you leave this empty."
"Dashboard","Painel de Controle"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Orders Cron Settings","Orders Cron Settings"
"Pending Payment Order Lifetime (minutes)","Pending Payment Order Lifetime (minutes)"
"Sales Emails","E-mails de vendas"
"Asynchronous sending","Asynchronous sending"
"Enabled","Habilitado"
"New Order Confirmation Email Sender","New Order Confirmation Email Sender"
"New Order Confirmation Template","New Order Confirmation Template"
"Email template chosen based on theme fallback when ""Default"" option is selected.","O modelo de e-mail escolhido baseado no tema ""fallback"" quando a opção ""Padrão"" é selecionada."
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"Send Order Email Copy To","Send Order Email Copy To"
"Comma-separated","Comma-separated"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Order Comment Email Sender","Order Comment Email Sender"
"Order Comment Email Template","Order Comment Email Template"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Send Order Comment Email Copy To","Send Order Comment Email Copy To"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Invoice Email Sender","Invoice Email Sender"
"Invoice Email Template","Invoice Email Template"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Send Invoice Email Copy To","Send Invoice Email Copy To"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Send Invoice Comment Email Copy To","Send Invoice Comment Email Copy To"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Shipment","Envio"
"Shipment Email Sender","Shipment Email Sender"
"Shipment Email Template","Shipment Email Template"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Send Shipment Email Copy To","Send Shipment Email Copy To"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Shipment Comments","Shipment Comments"
"Shipment Comment Email Sender","Shipment Comment Email Sender"
"Shipment Comment Email Template","Shipment Comment Email Template"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Send Shipment Comment Email Copy To","Send Shipment Comment Email Copy To"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Credit Memo Email Sender","Credit Memo Email Sender"
"Credit Memo Email Template","Credit Memo Email Template"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Send Credit Memo Email Copy To","Send Credit Memo Email Copy To"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Credit Memo Comment Email Sender","Credit Memo Comment Email Sender"
"Credit Memo Comment Email Template","Credit Memo Comment Email Template"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"PDF Print-outs","PDF Print-outs"
"Display Order ID in Header","Display Order ID in Header"
"Customer Order Status Notification","Customer Order Status Notification"
"Asynchronous indexing","Asynchronous indexing"
"Orders and Returns Search Form","Orders and Returns Search Form"
"Anchor Custom Title","Anchor Custom Title"
"Template","Template"
"Default Template","Modelo padrão"
"Name","Nome"
"Phone","Telefone"
"ZIP/Post Code","Código postal / CEP"
"Signed-up Point","Signed-up Point"
"Website","Website"
"order-header","order-header"
"Bill-to Name","Nome de Cobrança"
"Created","Criado"
"Invoice Date","Data da factura"
"Ship-to Name","Nome de Entrega"
"Ship Date","Data de envio"
"Total Quantity","Quantidade total"
"Default Status","Default Status"
"State Code and Title","State Code and Title"
"All Store Views","Todas as Visões de Loja"
"PDF Credit Memos","PDF Credit Memos"
"Purchase Point","Ponto de compra"
"Print Invoices","Print Invoices"
"Print Packing Slips","Print Packing Slips"
"Print Credit Memos","Print Credit Memos"
"Print All","Imprimir tudo"
"Print Shipping Labels","Print Shipping Labels"
"Purchase Date","Purchase Date"
"Grand Total (Base)","Total geral (Base)"
"Grand Total (Purchased)","Total geral (comprado)"
"Customer Email","E-mail do cliente"
"Shipping and Handling","Shipping and Handling"
"PDF Invoices","Faturas PDF"
"PDF Shipments","PDF Shipments"
"PDF Creditmemos","PDF Creditmemos"
"Refunds","Refunds"
