"New Shipment for Order #%1","New Shipment for Order #%1"
"Submit Shipment","Submit Shipment"
"You are trying to add a quantity for some products that doesn't match the quantity that was shipped.","You are trying to add a quantity for some products that doesn't match the quantity that was shipped."
"Products should be added to package(s)","Products should be added to package(s)"
"The value that you entered is not valid.","The value that you entered is not valid."
"Add Tracking Number","Add Tracking Number"
"Custom Value","Valor personalizado"
"Add","Adicionar"
"Send Tracking Information","Send Tracking Information"
"Are you sure you want to send a Shipment email to customer?","Are you sure you want to send a Shipment email to customer?"
"Print","Imprimir"
"the shipment email was sent","the shipment email was sent"
"the shipment email is not sent","the shipment email is not sent"
"Shipment #%1 | %3 (%2)","Shipment #%1 | %3 (%2)"
"Create Shipping Label...","Create Shipping Label..."
"Print Shipping Label","Imprimir etiqueta de envio"
"Show Packages","Exibir pacotes"
"About Your Shipment","About Your Shipment"
"Order # %1","Pedido #%1"
"Back to My Orders","Voltar para Meus Pedidos"
"View Another Order","Ver outro pedido"
"Please enter a comment.","Por favor, digite um comentário."
"Cannot add new comment.","Não é possível adicionar novos comentários."
"Please specify a carrier.","Please specify a carrier."
"Please enter a tracking number.","Por favor, digite um número de rastreamento."
"Shipments","Postagens"
"We can't initialize shipment for adding tracking number.","We can't initialize shipment for adding tracking number."
"Cannot add tracking number.","Cannot add tracking number."
"You created the shipping label.","You created the shipping label."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"You sent the shipment.","You sent the shipment."
"Cannot send shipment information.","Cannot send shipment information."
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"New Shipment","New Shipment"
"We don't recognize or support the file extension in this shipment: %1.","We don't recognize or support the file extension in this shipment: %1."
"We can't initialize shipment for delete tracking number.","We can't initialize shipment for delete tracking number."
"We can't delete tracking number.","We can't delete tracking number."
"We can't load track with retrieving identifier right now.","We can't load track with retrieving identifier right now."
"We can't save the shipment right now.","We can't save the shipment right now."
"The shipment has been created.","The shipment has been created."
"Cannot save shipment.","Cannot save shipment."
"The order no longer exists.","O pedido não existe mais."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
"There are no shipping labels related to selected shipments.","There are no shipping labels related to selected shipments."
"Page not found.","Página não encontrada."
"Tracking Information","Tracking Information"
"Sorry, but we can't deliver to the destination country with this shipping module.","Sorry, but we can't deliver to the destination country with this shipping module."
"The shipping module is not available.","The shipping module is not available."
"This shipping method is not available. Please specify the zip code.","This shipping method is not available. Please specify the zip code."
"No packages for request","Não há pacotes para solicitação"
"Security validation of XML document has been failed.","Security validation of XML document has been failed."
"All Allowed Countries","Todos os países permitido"
"Specific Countries","Países específicos"
"Development","Development"
"Live","Live"
"Divide to equal weight (one request)","Divide to equal weight (one request)"
"Use origin weight (few requests)","Use origin weight (few requests)"
"Packages","Packages"
"Package","Pacote"
"Type","Tipo"
"Length","Length"
"Signature Confirmation","Signature Confirmation"
"Customs Value","Valor personalizado"
"Width","Largura"
"Contents","Contents"
"Total Weight","Peso total"
"Height","Altura"
"Size","Tamanho"
"Girth","Circunferência"
"Items in the Package","Items in the Package"
"Product","Produto"
"Weight","Peso"
"Qty Ordered","Qtde comprada"
"Qty","Qtd"
"No detail for number ""%1""","No detail for number ""%1"""
"Shipping labels is not available.","Shipping labels is not available."
"Response info is not exist.","Response info is not exist."
"Invalid carrier: %1","Invalid carrier: %1"
"We don't have enough information to create shipping labels. Please make sure your store information and settings are complete.","We don't have enough information to create shipping labels. Please make sure your store information and settings are complete."
"Per Order","Por pedido"
"Per Package","Per Package"
"Fixed","Fixo"
"Percent","Por cento"
"Tracking information is unavailable.","Tracking information is unavailable."
"message","mensagem"
"Email has not been sent","Email não foi enviado"
"Payment &amp; Shipping Method","Pagamento &amp; método de envio"
"Payment Information","Informação de Pagamento"
"The order was placed using %1.","O pedido foi realizado usando %1."
"Shipping Information","Dados de Entrega"
"Total Shipping Charges","Total Shipping Charges"
"Incl. Tax","Imposto Incl."
"Items to Ship","Items to Ship"
"Qty to Ship","Qty to Ship"
"Ship","Enviar"
"Shipment Total","Shipment Total"
"Shipment Comments","Shipment Comments"
"Comment Text","Texto do comentário"
"Shipment Options","Shipment Options"
"Create Shipping Label","Criar etiquetas de envio"
"Append Comments","Acrescentar comentários"
"Email Copy of Shipment","Email Copy of Shipment"
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
"Select All","Selecionar Todos"
"Product Name","Nome do produto"
"Delete","Excluir"
"Create Packages","Criar pacotes"
"Cancel","Cancelar"
"Save","Salvar"
"Add Package","Adicionar pacote"
"Add Selected Product(s) to Package","Add Selected Product(s) to Package"
"Add Products to Package","Add Products to Package"
"USPS domestic shipments don't use package types.","USPS domestic shipments don't use package types."
"in","in"
"cm","cm"
"lb","lb"
"kg","kg"
"Delete Package","Delete Package"
"Explanation","Explanation"
"Carrier","Carrier"
"Title","Título"
"Number","Número"
"Action","Ação"
"Are you sure?","Você tem certeza?"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Track Order","Track Order"
"No shipping information available","No shipping information available"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Track this shipment","Track this shipment"
"Items Shipped","Items Shipped"
"Order Total","Total do Pedido"
"Shipment History","Shipment History"
"Qty Shipped","Quantidade enviada"
"Print All Shipments","Print All Shipments"
"Shipment #","Shipment #"
"Print Shipment","Print Shipment"
"Tracking Number(s):","Tracking Number(s):"
"SKU","SKU"
"Order tracking","Order tracking"
"Tracking Number:","Tracking Number:"
"Carrier:","Carrier:"
"Error:","Error:"
"Tracking information is currently not available. Please ","Tracking information is currently not available. Please "
"contact us","contact us"
" for more information or "," for more information or "
"email us at ","email us at "
"Info:","Info:"
"Track:","Track:"
"Status:","Status:"
"Delivered on:","Delivered on:"
"Signed by:","Signed by:"
"Delivered to:","Delivered to:"
"Shipped or billed on:","Shipped or billed on:"
"Service Type:","Service Type:"
"Weight:","Weight:"
"N/A","Não Disponível"
"Track history","Track history"
"Location","Localização"
"Date","Data"
"Local Time","Local Time"
"Description","Descrição"
"There is no tracking available for this shipment.","There is no tracking available for this shipment."
"There is no tracking available.","There is no tracking available."
"Close Window","Fechar Janela"
"Shipping Settings","Shipping Settings"
"Origin","Origem"
"Country","País"
"Region/State","Região/estado"
"ZIP/Postal Code","CEP/Código Postal"
"City","Cidade"
"Street Address","Endereço"
"Street Address Line 2","Street Address Line 2"
"Shipping Policy Parameters","Shipping Policy Parameters"
"Apply custom Shipping Policy","Apply custom Shipping Policy"
"Shipping Policy","Política de envio"
"Shipping Methods","Métodos de envio"
